ward,target
21206002: Ward 2,30.987415
21206003: Ward 3,32.676872
21206004: Ward 4,33.33948
21206005: Ward 5,30.987415
21206006: Ward 6,30.956646
21206007: Ward 7,25.518507
21206008: Ward 8,30.631165
21206009: Ward 9,30.826578
21206010: Ward 10,23.029146
21206011: Ward 11,28.444641
21206012: Ward 12,30.032438
21301001: Ward 1,24.947474
21301002: Ward 2,21.680021
21301003: Ward 3,23.674316
21301004: Ward 4,19.24151
21301005: Ward 5,8.415495
21301006: Ward 6,16.671677
21301007: Ward 7,20.699911
21301008: Ward 8,18.079418
21301009: Ward 9,19.24151
21305001: Ward 1,36.97607
21305002: Ward 2,33.49178
21305003: Ward 3,36.279617
21305004: Ward 4,32.53533
21305005: Ward 5,39.468723
21305006: Ward 6,36.847794
21305007: Ward 7,36.97607
21305008: Ward 8,30.258379
21305009: Ward 9,36.92971
21305010: Ward 10,34.27497
21305011: Ward 11,42.519096
21305012: Ward 12,36.847794
21305013: Ward 13,36.279617
21305014: Ward 14,25.54978
21305015: Ward 15,30.726284
21305016: Ward 16,40.6571
21305017: Ward 17,35.826885
21305018: Ward 18,38.32029
21305019: Ward 19,35.826885
21305020: Ward 20,39.238934
21305021: Ward 21,38.215252
21306001: Ward 1,35.826885
21306002: Ward 2,36.279617
21306003: Ward 3,35.826885
21306004: Ward 4,30.987415
21306005: Ward 5,34.27497
21306006: Ward 6,35.826885
21306007: Ward 7,36.847794
21306008: Ward 8,36.847794
21306009: Ward 9,38.105526
21306010: Ward 10,39.238934
21306011: Ward 11,30.376623
21306012: Ward 12,35.096405
21306013: Ward 13,35.096405
21306014: Ward 14,25.54978
21306015: Ward 15,29.659765
21306016: Ward 16,27.88284
21306017: Ward 17,36.97607
21307001: Ward 1,42.322643
21307002: Ward 2,41.24216
21307003: Ward 3,36.847794
21307004: Ward 4,39.238934
21307005: Ward 5,38.405167
21307006: Ward 6,39.468723
21307007: Ward 7,39.238934
21307008: Ward 8,36.847794
21307009: Ward 9,35.096405
21307010: Ward 10,30.454393
21307011: Ward 11,27.704325
21307012: Ward 12,40.543015
21307013: Ward 13,42.05963
21307014: Ward 14,38.64472
21307015: Ward 15,39.238934
21307016: Ward 16,40.747948
21307017: Ward 17,36.847794
21307018: Ward 18,36.279617
21307019: Ward 19,40.700264
21307020: Ward 20,39.238934
21308001: Ward 1,19.80915
21308002: Ward 2,29.180542
21308003: Ward 3,35.826885
21308004: Ward 4,24.337223
21308005: Ward 5,30.258379
21308006: Ward 6,32.53533
21308007: Ward 7,39.238934
21308008: Ward 8,35.096405
21308009: Ward 9,36.92971
21401001: Ward 1,33.33948
21401002: Ward 2,28.444641
21401003: Ward 3,24.947474
21401004: Ward 4,23.061052
21401005: Ward 5,32.676872
21401006: Ward 6,36.847794
21401007: Ward 7,38.405167
21401008: Ward 8,40.818676
21401009: Ward 9,32.53533
21401010: Ward 10,38.105526
21401011: Ward 11,38.105526
21401012: Ward 12,38.405167
21401013: Ward 13,41.900517
21401014: Ward 14,39.843807
21401015: Ward 15,39.238934
21401016: Ward 16,35.096405
21401017: Ward 17,26.539015
21402001: Ward 1,36.92971
21402002: Ward 2,36.847794
21402003: Ward 3,35.826885
21402004: Ward 4,36.847794
21402005: Ward 5,36.847794
21402006: Ward 6,36.97607
21402007: Ward 7,36.847794
21402008: Ward 8,29.86369
21402009: Ward 9,33.33948
21402010: Ward 10,27.88284
21402011: Ward 11,33.647274
21402012: Ward 12,33.647274
21402013: Ward 13,36.847794
21402014: Ward 14,26.220356
21402015: Ward 15,23.366417
21402016: Ward 16,23.234085
21402017: Ward 17,35.096405
21503001: Ward 1,39.238934
21503002: Ward 2,41.416542
21503003: Ward 3,42.322643
21503004: Ward 4,39.238934
21503005: Ward 5,41.647743
21503006: Ward 6,33.205147
21503007: Ward 7,39.238934
21503008: Ward 8,39.468723
21503009: Ward 9,35.826885
21503010: Ward 10,41.24216
21503011: Ward 11,40.747948
21503012: Ward 12,41.24216
21503013: Ward 13,37.53564
21503014: Ward 14,30.602055
21503015: Ward 15,24.947474
21503016: Ward 16,38.405167
21503017: Ward 17,35.096405
21503018: Ward 18,41.647743
21503019: Ward 19,31.058832
21503020: Ward 20,36.97607
21503021: Ward 21,33.647274
21503022: Ward 22,36.847794
21503023: Ward 23,40.84708
21503024: Ward 24,40.747948
21503025: Ward 25,42.206192
21503026: Ward 26,40.493282
21503027: Ward 27,36.97607
21503028: Ward 28,39.238934
21503029: Ward 29,39.238934
21503030: Ward 30,40.84708
21503031: Ward 31,39.238934
21504001: Ward 1,40.747948
21504002: Ward 2,38.215252
21504003: Ward 3,41.416542
21504004: Ward 4,39.468723
21504005: Ward 5,34.27497
21504006: Ward 6,25.54978
21504007: Ward 7,42.918556
21504008: Ward 8,41.053688
21504009: Ward 9,40.747948
21504010: Ward 10,39.238934
21504011: Ward 11,42.519096
21504012: Ward 12,40.700264
21504013: Ward 13,40.700264
21504014: Ward 14,41.416542
21504015: Ward 15,32.53533
21504016: Ward 16,42.519096
21504017: Ward 17,39.294727
21504018: Ward 18,41.24216
21504019: Ward 19,40.700264
21504020: Ward 20,40.747948
21505001: Ward 1,39.238934
21505002: Ward 2,43.879707
21505003: Ward 3,41.24216
21505004: Ward 4,41.24216
21505005: Ward 5,43.879707
21505006: Ward 6,42.519096
21505007: Ward 7,32.922916
21505008: Ward 8,39.238934
21505009: Ward 9,33.647274
21505010: Ward 10,35.096405
21505011: Ward 11,33.33948
21505012: Ward 12,30.258379
21505013: Ward 13,35.826885
21505014: Ward 14,37.53564
21505015: Ward 15,36.97607
21505016: Ward 16,42.322643
21505017: Ward 17,40.700264
21505018: Ward 18,40.700264
21505019: Ward 19,41.24216
21505020: Ward 20,40.543015
21505021: Ward 21,32.53533
21505022: Ward 22,43.882534
21505023: Ward 23,43.882534
21505024: Ward 24,40.747948
21505025: Ward 25,40.700264
21505026: Ward 26,43.499607
21505027: Ward 27,41.24216
21505028: Ward 28,40.543015
21505029: Ward 29,39.238934
21505030: Ward 30,36.97607
21505031: Ward 31,41.24216
21506001: Ward 1,41.647743
21506002: Ward 2,31.27282
21506003: Ward 3,38.105526
21506004: Ward 4,36.279617
21506005: Ward 5,37.53564
21506006: Ward 6,30.032438
21506007: Ward 7,38.405167
21506008: Ward 8,40.747948
21506009: Ward 9,36.847794
21506010: Ward 10,41.24216
21506011: Ward 11,43.70804
21506012: Ward 12,35.826885
21506013: Ward 13,42.322643
21506014: Ward 14,36.847794
21506015: Ward 15,30.956646
21506016: Ward 16,40.84708
21506017: Ward 17,40.747948
21506018: Ward 18,33.606464
21506019: Ward 19,39.238934
21506020: Ward 20,36.97607
21506021: Ward 21,37.53564
21506022: Ward 22,36.847794
21506023: Ward 23,39.238934
21506024: Ward 24,39.238934
21506025: Ward 25,42.519096
21506026: Ward 26,36.847794
21507001: Ward 1,26.416227
21507002: Ward 2,25.54978
21507003: Ward 3,26.416227
21507004: Ward 4,25.54978
21507005: Ward 5,17.932331
21507006: Ward 6,16.671677
21507007: Ward 7,19.089247
21507008: Ward 8,20.214342
21507009: Ward 9,24.947474
21507010: Ward 10,33.606464
21507011: Ward 11,30.648169
21507012: Ward 12,30.258379
21507013: Ward 13,22.195232
21507014: Ward 14,33.33948
21507015: Ward 15,40.747948
21507016: Ward 16,39.238934
21507017: Ward 17,41.24216
21507018: Ward 18,39.238934
21507019: Ward 19,39.238934
21507020: Ward 20,40.84708
21507021: Ward 21,38.215252
21507022: Ward 22,39.294727
21507023: Ward 23,36.97607
21507024: Ward 24,38.105526
21507025: Ward 25,42.322643
21507026: Ward 26,41.24216
21507027: Ward 27,42.10495
21507028: Ward 28,37.53564
21507029: Ward 29,35.096405
21507030: Ward 30,30.376623
21507031: Ward 31,39.238934
21507032: Ward 32,35.096405
21507033: Ward 33,30.987415
21507034: Ward 34,39.843807
21507035: Ward 35,37.53564
24401001: Ward 1,30.258379
24401002: Ward 2,32.86295
24401003: Ward 3,36.847794
24401004: Ward 4,36.847794
24401005: Ward 5,38.105526
24401006: Ward 6,35.826885
24401007: Ward 7,39.468723
24401008: Ward 8,36.847794
24401009: Ward 9,38.95701
24401010: Ward 10,38.95701
24401011: Ward 11,36.847794
24401012: Ward 12,36.92971
24401013: Ward 13,33.647274
24401014: Ward 14,35.096405
24401015: Ward 15,37.53564
24401016: Ward 16,36.279617
24401017: Ward 17,36.847794
24401018: Ward 18,36.847794
24401019: Ward 19,14.501248
24401020: Ward 20,29.180542
24401021: Ward 21,33.33948
24401022: Ward 22,38.105526
24401023: Ward 23,36.847794
24401024: Ward 24,36.92971
24401025: Ward 25,35.32178
24401026: Ward 26,23.029146
24402001: Ward 1,37.53564
24402002: Ward 2,42.206192
24402003: Ward 3,40.747948
24402004: Ward 4,38.95701
24402005: Ward 5,40.84708
24402006: Ward 6,39.843807
24402007: Ward 7,29.180542
24402008: Ward 8,38.215252
24402009: Ward 9,35.096405
24402010: Ward 10,43.04899
24402011: Ward 11,40.493282
24402012: Ward 12,40.747948
24402013: Ward 13,39.238934
24402014: Ward 14,41.053688
24402015: Ward 15,37.53564
24402016: Ward 16,32.676872
24402017: Ward 17,33.647274
24402018: Ward 18,25.54978
24402019: Ward 19,36.847794
24402020: Ward 20,36.847794
24402021: Ward 21,38.215252
24402022: Ward 22,33.33948
24402023: Ward 23,41.24216
24402024: Ward 24,41.24216
24402025: Ward 25,36.847794
24402026: Ward 26,41.24216
24402027: Ward 27,32.922916
24403001: Ward 1,30.178556
24403002: Ward 2,42.519096
24403003: Ward 3,38.105526
24403004: Ward 4,40.700264
24403005: Ward 5,40.747948
24403006: Ward 6,40.818676
24403007: Ward 7,38.215252
24403008: Ward 8,38.405167
24403009: Ward 9,40.747948
24403010: Ward 10,38.215252
24403011: Ward 11,41.24216
24403012: Ward 12,40.543015
24403013: Ward 13,34.27497
24403014: Ward 14,41.053688
24403015: Ward 15,41.24216
24403016: Ward 16,40.747948
24403017: Ward 17,36.847794
24403018: Ward 18,38.105526
24403019: Ward 19,39.468723
24403020: Ward 20,39.238934
24403021: Ward 21,39.238934
24403022: Ward 22,36.97607
24403023: Ward 23,33.647274
24403024: Ward 24,28.263142
24403025: Ward 25,40.747948
24403026: Ward 26,39.238934
24403027: Ward 27,40.543015
24403028: Ward 28,39.238934
24403029: Ward 29,36.97607
24403030: Ward 30,36.847794
24403031: Ward 31,40.84708
24404001: Ward 1,39.238934
24404002: Ward 2,42.10495
24404003: Ward 3,43.879707
24404004: Ward 4,42.519096
24404005: Ward 5,42.322643
24404006: Ward 6,41.24216
24404007: Ward 7,40.700264
24404008: Ward 8,33.33948
24404009: Ward 9,31.27282
24404010: Ward 10,38.405167
24404011: Ward 11,40.747948
24404012: Ward 12,40.747948
24404013: Ward 13,38.215252
24404014: Ward 14,38.062904
24404015: Ward 15,41.053688
24404016: Ward 16,42.10495
24404017: Ward 17,43.488064
29200001: Ward 1,20.214342
29200002: Ward 2,23.359713
29200003: Ward 3,17.536861
29200004: Ward 4,6.4736795
29200005: Ward 5,27.255278
29200006: Ward 6,23.029146
29200007: Ward 7,27.255278
29200008: Ward 8,25.518507
29200009: Ward 9,16.76564
29200010: Ward 10,18.079418
29200011: Ward 11,25.54978
29200012: Ward 12,25.54978
29200013: Ward 13,24.947474
29200014: Ward 14,24.10563
29200015: Ward 15,14.288347
29200016: Ward 16,15.6913805
29200017: Ward 17,25.518507
29200018: Ward 18,8.602646
29200019: Ward 19,16.684702
29200020: Ward 20,23.029146
29200021: Ward 21,23.029146
29200022: Ward 22,23.029146
29200023: Ward 23,23.029146
29200024: Ward 24,27.255278
29200025: Ward 25,23.029146
29200026: Ward 26,30.956646
29200027: Ward 27,7.745929
29200028: Ward 28,13.946002
29200029: Ward 29,17.33953
29200030: Ward 30,23.201872
29200031: Ward 31,17.33953
29200032: Ward 32,35.826885
29200033: Ward 33,32.53533
29200034: Ward 34,27.704325
29200035: Ward 35,18.079418
29200036: Ward 36,26.396923
29200037: Ward 37,15.6913805
29200038: Ward 38,31.27282
29200039: Ward 39,20.214342
29200040: Ward 40,30.178556
29200041: Ward 41,20.699911
29200042: Ward 42,24.337223
29200043: Ward 43,23.029146
29200044: Ward 44,19.24151
29200045: Ward 45,24.337223
29200046: Ward 46,16.671677
29200047: Ward 47,15.6913805
29200048: Ward 48,23.061052
29200049: Ward 49,33.93761
29200050: Ward 50,25.54978
29300001: Ward 1,8.602646
29300002: Ward 2,11.140179
29300003: Ward 3,7.4898415
29300004: Ward 4,22.294914
29300005: Ward 5,12.007652
29300006: Ward 6,6.4145136
29300007: Ward 7,9.997009
29300008: Ward 8,6.4145136
29300009: Ward 9,6.4145136
29300010: Ward 10,14.027137
29300011: Ward 11,11.483103
29300012: Ward 12,9.997009
29300013: Ward 13,19.80915
29300014: Ward 14,21.241282
29300015: Ward 15,23.075932
29300016: Ward 16,24.947474
29300017: Ward 17,23.201872
29300018: Ward 18,24.10563
29300019: Ward 19,25.54978
29300020: Ward 20,23.029146
29300021: Ward 21,21.680021
29300022: Ward 22,23.029146
29300023: Ward 23,20.214342
29300024: Ward 24,23.029146
29300025: Ward 25,21.680021
29300026: Ward 26,22.195232
29300027: Ward 27,25.54978
29300028: Ward 28,19.80915
29300029: Ward 29,13.946002
29300030: Ward 30,20.699911
29300031: Ward 31,14.027137
29300032: Ward 32,16.942251
29300033: Ward 33,23.029146
29300034: Ward 34,15.558627
29300035: Ward 35,14.501248
29300036: Ward 36,19.08353
29300037: Ward 37,19.089247
29300038: Ward 38,20.680487
29300039: Ward 39,6.4736795
29300040: Ward 40,14.155926
29300041: Ward 41,19.80915
29300042: Ward 42,24.947474
29300043: Ward 43,23.359713
29300044: Ward 44,23.029146
29300045: Ward 45,20.680487
29300046: Ward 46,20.699911
29300047: Ward 47,22.195232
29300048: Ward 48,14.288347
29300049: Ward 49,14.501248
29300050: Ward 50,20.699911
29300051: Ward 51,7.745929
29300052: Ward 52,11.246459
29300053: Ward 53,12.998592
29300054: Ward 54,24.947474
29300055: Ward 55,23.359713
29300056: Ward 56,23.029146
29300057: Ward 57,23.029146
29300058: Ward 58,20.214342
29300059: Ward 59,16.684702
29300060: Ward 60,15.6913805
10101001: Ward 1,15.558627
10101002: Ward 2,14.855236
10101003: Ward 3,17.536861
10101004: Ward 4,17.33953
10101005: Ward 5,11.140179
10101006: Ward 6,15.6913805
10101007: Ward 7,11.563054
10101008: Ward 8,11.563054
10102001: Ward 1,17.633755
10102002: Ward 2,12.007652
10102003: Ward 3,15.741258
10102004: Ward 4,14.594612
10102005: Ward 5,11.563054
10102006: Ward 6,19.24151
10103001: Ward 1,10.504318
10103002: Ward 2,18.852196
10103003: Ward 3,11.697567
10103004: Ward 4,16.684702
10103005: Ward 5,14.594612
10103006: Ward 6,8.0971
10103007: Ward 7,11.563054
10104001: Ward 1,17.33953
10104002: Ward 2,16.684702
10104003: Ward 3,11.563054
10104004: Ward 4,17.633755
10104005: Ward 5,6.7357693
10104006: Ward 6,8.602646
10104007: Ward 7,14.686151
10104008: Ward 8,6.4736795
10104009: Ward 9,15.829507
10104010: Ward 10,9.292869
10104011: Ward 11,9.997009
10104012: Ward 12,16.482807
10104013: Ward 13,11.697567
10105001: Ward 1,11.697567
10105002: Ward 2,14.594612
10105003: Ward 3,11.563054
10105004: Ward 4,15.384569
10105005: Ward 5,9.82036
10105006: Ward 6,15.558627
10105007: Ward 7,15.384569
10105008: Ward 8,10.504318
10105009: Ward 9,19.24151
10105010: Ward 10,7.745929
10105011: Ward 11,17.33953
10105012: Ward 12,14.686151
10202001: Ward 1,23.029146
10202002: Ward 2,14.686151
10202003: Ward 3,12.007652
10202004: Ward 4,12.089028
10202005: Ward 5,12.007652
10202006: Ward 6,16.684702
10202007: Ward 7,14.288347
10202008: Ward 8,14.027137
10202009: Ward 9,11.483103
10202010: Ward 10,17.33953
10202011: Ward 11,15.6913805
10202012: Ward 12,14.686151
10203001: Ward 1,12.007652
10203002: Ward 2,7.4898415
10203003: Ward 3,14.288347
10203004: Ward 4,8.415495
10203005: Ward 5,19.24151
10203006: Ward 6,21.680021
10203007: Ward 7,14.501248
10203008: Ward 8,21.680021
10203009: Ward 9,23.029146
10203010: Ward 10,15.558627
10203011: Ward 11,14.686151
10203012: Ward 12,21.620642
10203013: Ward 13,16.671677
10203014: Ward 14,19.24151
10203015: Ward 15,6.4736795
10203016: Ward 16,26.416227
10203017: Ward 17,12.007652
10203018: Ward 18,12.007652
10203019: Ward 19,8.602646
10203020: Ward 20,14.027137
10203021: Ward 21,18.806797
10203022: Ward 22,11.697567
10203023: Ward 23,11.791982
10203024: Ward 24,19.80915
10203025: Ward 25,15.558627
10203026: Ward 26,14.501248
10203027: Ward 27,16.684702
10203028: Ward 28,11.563054
10203029: Ward 29,12.007652
10203030: Ward 30,16.942251
10203031: Ward 31,14.288347
10204001: Ward 1,16.354198
10204002: Ward 2,20.699911
10204003: Ward 3,14.594612
10204004: Ward 4,12.007652
10204005: Ward 5,15.384569
10204006: Ward 6,12.007652
10204007: Ward 7,14.594612
10204008: Ward 8,14.156992
10204009: Ward 9,16.684702
10204010: Ward 10,20.680487
10204011: Ward 11,14.027137
10204012: Ward 12,24.337223
10204013: Ward 13,15.6913805
10204014: Ward 14,24.337223
10204015: Ward 15,24.10563
10204016: Ward 16,16.671677
10204017: Ward 17,10.899192
10204018: Ward 18,20.214342
10204019: Ward 19,14.686151
10204020: Ward 20,12.089028
10204021: Ward 21,9.292869
10204022: Ward 22,8.0971
10205001: Ward 1,17.633755
10205002: Ward 2,18.079418
10205003: Ward 3,19.24151
10205004: Ward 4,19.24151
10205005: Ward 5,15.558627
10205006: Ward 6,9.292869
10205007: Ward 7,9.292869
10205008: Ward 8,17.932331
10205009: Ward 9,16.684702
10205010: Ward 10,15.6913805
10205011: Ward 11,14.501248
10205012: Ward 12,12.007652
10205013: Ward 13,14.855236
10205014: Ward 14,14.501248
10205015: Ward 15,9.292869
10205016: Ward 16,23.366417
10205017: Ward 17,23.029146
10205018: Ward 18,20.699911
10205019: Ward 19,18.079418
10205020: Ward 20,17.633755
10205021: Ward 21,19.24151
10206001: Ward 1,11.687863
10206002: Ward 2,14.027137
10206003: Ward 3,16.684702
10206004: Ward 4,20.214342
10206005: Ward 5,13.901484
10206006: Ward 6,15.736511
10206007: Ward 7,11.791982
10206008: Ward 8,14.686151
10206009: Ward 9,15.736511
10206010: Ward 10,26.416227
10206011: Ward 11,14.594612
10206012: Ward 12,16.684702
10304001: Ward 1,11.094746
10304002: Ward 2,13.901484
10304003: Ward 3,12.089028
10304004: Ward 4,9.292869
10304005: Ward 5,17.633755
10301001: Ward 1,12.007652
10301002: Ward 2,17.33953
10301003: Ward 3,14.501248
10301004: Ward 4,11.325989
10301005: Ward 5,14.027137
10301006: Ward 6,16.942251
10301007: Ward 7,15.6913805
10301008: Ward 8,15.656063
10301009: Ward 9,19.089247
10301010: Ward 10,15.558627
10301011: Ward 11,15.558627
10301012: Ward 12,23.029146
10301013: Ward 13,15.558627
10302001: Ward 1,15.558627
10302002: Ward 2,10.504318
10302003: Ward 3,4.8673882
10302004: Ward 4,12.007652
10302005: Ward 5,19.08353
10302006: Ward 6,17.633755
10302007: Ward 7,6.4736795
10302008: Ward 8,13.946002
10302009: Ward 9,6.4736795
10302010: Ward 10,11.483103
10302011: Ward 11,11.563054
10302012: Ward 12,19.24151
10302013: Ward 13,4.9410434
10303001: Ward 1,11.563054
10303002: Ward 2,12.007652
10303003: Ward 3,19.08353
10303004: Ward 4,8.602646
10303005: Ward 5,9.82036
10401001: Ward 1,12.007652
10401002: Ward 2,16.671677
10401003: Ward 3,20.680487
10401004: Ward 4,11.563054
10402001: Ward 1,9.292869
10402002: Ward 2,12.007652
10402003: Ward 3,8.602646
10402004: Ward 4,14.288347
10402005: Ward 5,12.007652
10402006: Ward 6,11.563054
10402007: Ward 7,9.997009
10402008: Ward 8,19.251482
10403001: Ward 1,21.680021
10403002: Ward 2,21.322912
10403003: Ward 3,20.214342
10403004: Ward 4,8.602646
10403005: Ward 5,7.4898415
10403006: Ward 6,7.4898415
10403007: Ward 7,9.292869
10403008: Ward 8,8.388194
10403009: Ward 9,15.6913805
10403010: Ward 10,4.739147
10403011: Ward 11,9.997009
10403012: Ward 12,19.24151
10403013: Ward 13,11.791982
10403014: Ward 14,14.501248
10404001: Ward 1,11.697567
10404002: Ward 2,6.288802
10404003: Ward 3,6.288802
10404004: Ward 4,9.997009
10404005: Ward 5,7.745929
10404006: Ward 6,16.76564
10404007: Ward 7,17.633755
10404008: Ward 8,17.932331
10404009: Ward 9,22.294914
10404010: Ward 10,25.54978
10404011: Ward 11,19.08353
10404012: Ward 12,20.97015
10404013: Ward 13,19.876896
10404014: Ward 14,14.501248
10404015: Ward 15,23.061052
10404016: Ward 16,14.501248
10404017: Ward 17,18.079418
10404018: Ward 18,6.299604
10404019: Ward 19,9.292869
10404020: Ward 20,19.08353
10404021: Ward 21,23.201872
10404022: Ward 22,9.9375105
10404023: Ward 23,11.697567
10404024: Ward 24,17.536861
10404025: Ward 25,14.288347
10405001: Ward 1,9.997009
10405002: Ward 2,9.82036
10405003: Ward 3,9.997009
10405004: Ward 4,18.852196
10405005: Ward 5,20.699911
10405006: Ward 6,17.633755
10405007: Ward 7,11.697567
10405008: Ward 8,20.699911
10405009: Ward 9,23.674316
10405010: Ward 10,22.294914
10405011: Ward 11,16.354198
10405012: Ward 12,15.829507
10405013: Ward 13,17.932331
10407001: Ward 1,14.027137
10407002: Ward 2,9.82036
10407003: Ward 3,17.633755
10407004: Ward 4,17.33953
10407005: Ward 5,20.699911
10407006: Ward 6,20.699911
10407007: Ward 7,14.501248
10408001: Ward 1,14.027137
10408002: Ward 2,9.82036
10408003: Ward 3,18.852196
10408004: Ward 4,16.942251
10408005: Ward 5,11.094746
10408006: Ward 6,17.536861
10408007: Ward 7,20.214342
10408008: Ward 8,15.558627
10408009: Ward 9,8.602646
10408010: Ward 10,8.602646
10501001: Ward 1,17.633755
10501002: Ward 2,7.745929
10501003: Ward 3,7.745929
10501004: Ward 4,11.325989
10502001: Ward 1,16.671677
10502002: Ward 2,11.094746
10502003: Ward 3,18.912178
10502004: Ward 4,13.901484
10503001: Ward 1,21.46827
10503002: Ward 2,10.899192
10503003: Ward 3,19.24151
10503004: Ward 4,12.007652
10503005: Ward 5,19.24151
10503006: Ward 6,23.029146
10503007: Ward 7,16.942251
19100001: Ward 1,6.4736795
19100002: Ward 2,9.292869
19100003: Ward 3,7.745929
19100004: Ward 4,11.697567
19100005: Ward 5,7.4898415
19100006: Ward 6,15.6913805
19100007: Ward 7,12.007652
19100008: Ward 8,7.745929
19100009: Ward 9,14.156992
19100010: Ward 10,11.687863
19100011: Ward 11,12.007652
19100012: Ward 12,14.501248
19100013: Ward 13,17.33953
19100014: Ward 14,12.007652
19100015: Ward 15,6.4145136
19100016: Ward 16,14.288347
19100017: Ward 17,14.156992
19100018: Ward 18,23.029146
19100019: Ward 19,14.288347
19100020: Ward 20,18.852196
19100021: Ward 21,6.289294
19100022: Ward 22,14.501248
19100023: Ward 23,6.7357693
19100024: Ward 24,16.354198
19100025: Ward 25,15.829507
19100026: Ward 26,12.007652
19100027: Ward 27,9.292869
